Id,Date,Tweets,Location,Retweets,Favorite
1420558471494262784,2021-07-29 01:35:06,"Stock: $NVDA - Nvidia Corporation
*** NEWS ***
S.Korea's Hyundai Motor, LG Energy to build EV battery plant in Indonesia - Yahoo Finance
https://t.co/A18P29GAfG
Try now the Best Pivot Point Calculator!! https://t.co/QAggKu4VvG
#tradingview
#stocks
#stockstowatch https://t.co/Xl3YtWdP7s",,0,0
1420483265790676993,2021-07-28 20:36:16,@elonmusk I can't believe that GM stock is still going up after they melted down their entire EV program??? Why is Tesla stock being beat to death after best earnings and great future outlook????? 🥺🥺😳😳 #tesla,"Gastonia, NC",0,0
1420447030154080261,2021-07-28 18:12:17,RT @OtcDocHoliday: $HPIL like no other! Best all-around stock in OTCs imho. Massive potential.  Massive catalysts imminent.  Major partners…,oHIo,4,0
1420446143884976136,2021-07-28 18:08:45,RT @OtcDocHoliday: $HPIL like no other! Best all-around stock in OTCs imho. Massive potential.  Massive catalysts imminent.  Major partners…,,4,0
1420359313994956802,2021-07-28 12:23:44,RT @OtcDocHoliday: $HPIL like no other! Best all-around stock in OTCs imho. Massive potential.  Massive catalysts imminent.  Major partners…,,4,0
1420315192710287361,2021-07-28 09:28:24,".@Morningstar lays out 5 automakers best-positioned to thrive as #ElectricVehicles grow to 30% of global #Automotive sales by 2030 

#stocks #tesla $tsla #investing #Finance #business 

https://t.co/gjHllier9f via @businessinsider","London, England",1,3
1420288311952818180,2021-07-28 07:41:35,RT @OtcDocHoliday: $HPIL like no other! Best all-around stock in OTCs imho. Massive potential.  Massive catalysts imminent.  Major partners…,Forest Hills NY,4,0
1420239822472548354,2021-07-28 04:28:55,"$HPIL like no other! Best all-around stock in OTCs imho. Massive potential.  Massive catalysts imminent.  Major partnerships soon.  Super talented CEO with proven track record and connections.  Celebrity NFTs, VR, AI, revolutionary EV Tech, Gaming, the list goes on.  #stocks",,4,17
1420232547875835904,2021-07-28 04:00:00,@EV_DrDooLittle @StockYodeler Actually you are what’s wrong with the OTC. I’m not bashing.  I just see many are drowning in feelings regarding the stock. And I’m sorry for showing people that Humbl is not the best place to be right now. That could change but it’s obvious that  $4 down to .88 is really bad.,,0,0
1420100457444397061,2021-07-27 19:15:07,"Stock: $VZ - Verizon Communications
*** NEWS ***
EVPassport Unveils 5G-Powered EV Charger for Large EV Fleets - Business Wire
https://t.co/jyGHTfAvAe
Try now the Best Pivot Point Calculator!! https://t.co/QAggKu4VvG
#tradingview
#stocks
#stockstowatch https://t.co/giFE7wkcIT",,0,0
1420078320180502530,2021-07-27 17:47:09,Morningstar lays out 5 automakers best-positioned to thrive as electric vehicles grow to 30% of global auto sales by 2030 https://t.co/mYakynXlxu,"New York, NY",0,1
1420076050139189252,2021-07-27 17:38:08,"Among $LI, $XPEV, and $NIO, $TSLA is the best performing Chinese EV stock today.",,0,1
1420038043747164173,2021-07-27 15:07:07,Lucid Motors #Stock the Next Tesla? | LCID | CCIV | EV | Best Stock https://t.co/sjLj4bMkHJ via @YouTube,"Aguadilla, Puerto Rico",0,0
1420001947294261248,2021-07-27 12:43:41,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,Cayman Islands,8,0
1419979748483112961,2021-07-27 11:15:28,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,Tokyo,8,0
1419916129254871045,2021-07-27 07:02:40,"RT @TSSINVEST: $CLOV

A lot of people ask what is the best sector to invest for the next 10 years, etc...

Forget about that !

Better chas…",,2,0
1419885426576224260,2021-07-27 05:00:40,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,in yo face bih,8,0
1419884888082173956,2021-07-27 04:58:32,RT @MRADDICTION_: One thing about @Tesla stocks is it’s gonna hold it down best EV stock in the market. 💰📉🥂,Palmdale,1,0
1419884629209853962,2021-07-27 04:57:30,One thing about @Tesla stocks is it’s gonna hold it down best EV stock in the market. 💰📉🥂,🎟🎥🔥🔥➡️,1,1
1419867526389899270,2021-07-27 03:49:32,"RT @TSSINVEST: $CLOV

A lot of people ask what is the best sector to invest for the next 10 years, etc...

Forget about that !

Better chas…","Melbourne, Victoria",2,0
1419862558505324571,2021-07-27 03:29:48,"RT @XeroShoes: We have the BEST Monday news coming at you...

TONS of Shoes Back in Stock. Plus NEW Colors!⁠
⁠
-The Prio⁠
-TerraFlex⁠
-Mesa…","Chicago, Illinois",1,0
1419855176752582662,2021-07-27 03:00:28,"$CLOV

A lot of people ask what is the best sector to invest for the next 10 years, etc...

Forget about that !

Better chase a company with growth, high short interest and good management.

90% of EV stock will go bankrupt even if the sector is sexy.",BELGIUM,2,26
1419852015828619274,2021-07-27 02:47:54,"Chevy Bolts Recalled Again. What It Could Mean for GM’s Stock. 

Best to purchase a @Tesla #ElectricVehicles 
#TSLA with their FREE #OverTheAirUpdates that adds features, improves performance and efficiency!  

#Tesla #WorldLeader in #EV's 

https://t.co/fZXJtisUL2","41° 50′ 43″ N, 71° 35′ 28″ W",0,0
1419806028338769920,2021-07-26 23:45:10,"Stock: $F - Ford Motor Company
*** NEWS ***
EV tech startup Rivian raises  ...
https://t.co/CauCNRiUPz
Try now the Best Pivot Point Calculator!! https://t.co/QAggKu4VvG
#tradingview
#stocks
#stockstowatch https://t.co/QPLLG5izrY",,0,0
1419792116453191681,2021-07-26 22:49:53,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,,8,0
1419764286654668802,2021-07-26 20:59:18,"We have the BEST Monday news coming at you...

TONS of Shoes Back in Stock. Plus NEW Colors!⁠
⁠
-The Prio⁠
-TerraFlex⁠
-Mesa Trail (+ new colors!)⁠
-Xcursion Fusion⁠
-Naboso Trail⁠
-HFS (+ new colors!)⁠
-Phoenix Leather (+ new colors!)⁠
-Z-Trail EV⁠
- Alpine https://t.co/P5htHtj0ZX","Broomfield, CO",1,5
1419758900816056323,2021-07-26 20:37:54,"$MREO (brand new one for me) is now technically oversold for the first time since December, when the stock abruptly more than doubled in the subsequent 2 weeks.  Tiny $120mm EV, best in class shareholder list, two big shots on goal by year-end. https://t.co/Mn0g4Pp3wY",,0,4
1419756310510321671,2021-07-26 20:27:36,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,"West Chester, Ohio",8,0
1419756101067808770,2021-07-26 20:26:46,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,Wherever God Takes Me,8,0
1419751827336224771,2021-07-26 20:09:48,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,,8,0
1419716055061065729,2021-07-26 17:47:39,RT @CyStonks7: Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is…,United States,8,0
1419702739823734792,2021-07-26 16:54:44,Blackrock increased their shares by over 1.1 million. They own 62.6 million shares of $NIO. Ignore the noise. This stock is solid and will be 3-digit as it takes over the world and become the best EV 💪,,8,102
1419485363811270667,2021-07-26 02:30:58,"RT @daveyoslc: $JNSH look at this 🚨🚨
👀 97% short! #GTFOH 
#WSB #wallstreetbets #ShortSqueeze
can't wait to see these MM's get burnt!!
$JNSH…","Toronto, Ontario",4,0
1419469135235489792,2021-07-26 01:26:28,"RT @daveyoslc: $JNSH look at this 🚨🚨
👀 97% short! #GTFOH 
#WSB #wallstreetbets #ShortSqueeze
can't wait to see these MM's get burnt!!
$JNSH…",Kingdom of Saudi Arabia,4,0
1419465806996455433,2021-07-26 01:13:15,"RT @daveyoslc: $JNSH look at this 🚨🚨
👀 97% short! #GTFOH 
#WSB #wallstreetbets #ShortSqueeze
can't wait to see these MM's get burnt!!
$JNSH…",,4,0
1419465529526456320,2021-07-26 01:12:09,"RT @daveyoslc: $JNSH look at this 🚨🚨
👀 97% short! #GTFOH 
#WSB #wallstreetbets #ShortSqueeze
can't wait to see these MM's get burnt!!
$JNSH…",,4,0
1419457806265028608,2021-07-26 00:41:27,"$JNSH look at this 🚨🚨
👀 97% short! #GTFOH 
#WSB #wallstreetbets #ShortSqueeze
can't wait to see these MM's get burnt!!
$JNSH best #OTC #EV #renewableenergy #stock period!!
can't hold it down forever
#Easymoney https://t.co/TtWrS6VHEv",,4,11
1418826983207735301,2021-07-24 06:54:47,"@C_S_Skeptic @xonkd7 When you go on the news or read analyst reports, they primarily factor in what they can predict, not what Tsla promises. Anything Tesla is late or hasn’t delivered is already priced in the stock. I know you hate to admit Tesla makes the best EV, but that’s the truth",,0,0
1418730024581033985,2021-07-24 00:29:31,"6/n 
Some of the key and heavyweight stocks have been near inflection points since early May.
Some of the EV stocks in the thread rallied sharply but the rest are almost still there.

https://t.co/3L9D5uxjn0
to take stock where we are 
China Big tech is best measured by HSI Tech",,0,2
1418589935154642948,2021-07-23 15:12:51,"Tesla is solving some of the most difficult problems on earth, with a massive TAM, industry tailwinds (shift to EV), with the best engineers on the planet. Hard stop.

It remains my largest holding (54% of port) and will be the last stock I sell.","New York, NY",0,0
1418417858384592900,2021-07-23 03:49:05,"RT @finologyticker: STOCK IN NEWS🚨

Tata Power:

Tata AutoComp along with Tellus has executed a supply order for 200kW DC fast chargers to…",India,4,0
1418283297029771266,2021-07-22 18:54:23,RT @AmiiboKing313: Was just checking out $ADOM looking to R/S to nasdaq. $PSWW remains the best EV OTC Stock IMO and Im pretty sure will up…,Phoenix,1,0
1418263611202490370,2021-07-22 17:36:09,"RT @finologyticker: STOCK IN NEWS🚨

Tata Power:

Tata AutoComp along with Tellus has executed a supply order for 200kW DC fast chargers to…",,4,0
1418208842316406784,2021-07-22 13:58:31,Was just checking out $ADOM looking to R/S to nasdaq. $PSWW remains the best EV OTC Stock IMO and Im pretty sure will uplist to NASDAQ Without having to R/S; In other words BUY MORE! https://t.co/hJSlyQUXUY,"Detroit, MI",1,8
1418203038079012870,2021-07-22 13:35:27,"RT @finologyticker: STOCK IN NEWS🚨

Tata Power:

Tata AutoComp along with Tellus has executed a supply order for 200kW DC fast chargers to…",,4,0
1418128510657302537,2021-07-22 08:39:19,"RT @finologyticker: STOCK IN NEWS🚨

Tata Power:

Tata AutoComp along with Tellus has executed a supply order for 200kW DC fast chargers to…","Jharkhand, India",4,0
1418123624007966727,2021-07-22 08:19:54,"STOCK IN NEWS🚨

Tata Power:

Tata AutoComp along with Tellus has executed a supply order for 200kW DC fast chargers to Tata Power. 
Tata Power is setting up charging stations for BEST’s EV buses in Mumbai and GSRTC’s in Ahmedabad.
#InvestingKaSearchEngine #invest #tatapower",Raipur,4,43
1417931019089448960,2021-07-21 19:34:33,RT @techpathcrypto: ChargePoint $CHPT Stock Analysis | The Best EV Charging Station Stock? https://t.co/cZ3wYpfpw6,"Miami, FL",1,0
1417922856348962819,2021-07-21 19:02:07,RT @onlineEV: DO NOT SELL THESE EV STOCKS – TOP 5 BEST STOCKS TO BUY NOW {BEST GROWTH STOCKS 2021} NIO STOCK PRICE https://t.co/HK8LGRspiG,worldwide,10,0
1417814625408671744,2021-07-21 11:52:03,"RT @KULRTech: Our partners @andrettiunited are giving an inside look at the team behind their @ExtremeELive Odyssey #EV.

$KULR is proud to…",,8,0
1417808787356803073,2021-07-21 11:28:51,"....and Ford ($54 billion). 

Its financial and stock performance has also helped propel its billionaire CEO Wang Chuanfu to No. 3 on the 2021 Forbes China Best CEOs list unveiled on Thursday. 

https://t.co/xfJ1LcHAvu",,0,0
1417793442000908288,2021-07-21 10:27:52,RT @NIOMillionaire: $NIO IS GOING ON BULL RUN! LOT OF INVESTORS TAKING MONEY OUT OF THE MARKET AND @NIOGlobal IS CURRENTLY ONE OF THE BEST…,,8,0
